--  { kind:  "whitespace", startLine:    1, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n\n" }
--  { kind:  "identifier", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: "int" }
--  { kind:  "whitespace", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: "main" }
--  { kind: "punctuation", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind: "punctuation", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind:  "whitespace", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: "{" }
--  { kind:  "whitespace", startLine:    3, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "double" }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "a" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "b" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "c" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "discriminant" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "root1" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "root2" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "realPart" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "imagPart" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:    4, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "identifier", startLine:    5, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: "printf" }
--  { kind: "punctuation", startLine:    5, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "string", startLine:    5, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: "\"Enter coefficients a, b and c: \"" }
--  { kind: "punctuation", startLine:    5, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:    5, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:    5, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "identifier", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "scanf" }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "string", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "\"%lf %lf %lf\"" }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "&" }
--  { kind:  "identifier", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "a" }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "&" }
--  { kind:  "identifier", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "b" }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "&" }
--  { kind:  "identifier", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "c" }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:    6, endLine:    7, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "whitespace", startLine:    1, endLine:    1, path: "$PROJECT_ROOT/logs/math.h", text: " " }
--  { kind:      "number", startLine:    1, endLine:    1, path: "$PROJECT_ROOT/logs/math.h", text: "3.14159265358979323846" }
--  { kind: "punctuation", startLine:    7, endLine:    7, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:    7, endLine:    9, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n\n    " }
--  { kind:  "whitespace", startLine:    9, endLine:   11, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    \n    " }
found start of function macro: min
    eachToken is: { kind: "punctuation", startLine:   11, endLine:   11, path: "$PROJECT_ROOT/logs/test.cpp", text: "-" }
    eachToken is: { kind:      "number", startLine:   11, endLine:   11, path: "$PROJECT_ROOT/logs/test.cpp", text: "1" }
    eachToken is: { kind: "punctuation", startLine:   11, endLine:   11, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
    eachToken is: { kind:  "whitespace", startLine:   11, endLine:   11, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
    eachToken is: { kind:      "number", startLine:   11, endLine:   11, path: "$PROJECT_ROOT/logs/test.cpp", text: "1000" }
    eachToken is: { kind: "punctuation", startLine:   11, endLine:   11, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind:  "whitespace", startLine:   13, endLine:   14, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n        " }
--  { kind:  "identifier", startLine:   14, endLine:   14, path: "$PROJECT_ROOT/logs/test.cpp", text: "printf" }
--  { kind: "punctuation", startLine:   14, endLine:   14, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "string", startLine:   14, endLine:   14, path: "$PROJECT_ROOT/logs/test.cpp", text: "\"I should be true\"" }
--  { kind: "punctuation", startLine:   14, endLine:   14, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:   14, endLine:   14, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:   14, endLine:   15, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "whitespace", startLine:   15, endLine:   17, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n\n    " }
--  { kind:  "whitespace", startLine:   17, endLine:   18, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n        " }
--  { kind:      "string", startLine:   18, endLine:   18, path: "$PROJECT_ROOT/logs/test.cpp", text: "\"$PROJECT_ROOT/logs/test.cpp\"" }
--  { kind: "punctuation", startLine:   18, endLine:   18, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:   18, endLine:   19, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n        " }
--  { kind:  "identifier", startLine:   19, endLine:   19, path: "$PROJECT_ROOT/logs/test.cpp", text: "printf" }
--  { kind: "punctuation", startLine:   19, endLine:   19, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "string", startLine:   19, endLine:   19, path: "$PROJECT_ROOT/logs/test.cpp", text: "\"im in a conditional \"" }
--  { kind: "punctuation", startLine:   19, endLine:   19, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:   19, endLine:   19, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:   19, endLine:   20, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "whitespace", startLine:   22, endLine:   24, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    \n    " }
--  { kind:  "whitespace", startLine:   27, endLine:   28, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n        " }
--  { kind:      "string", startLine:   28, endLine:   28, path: "$PROJECT_ROOT/logs/test.cpp", text: "\"$PROJECT_ROOT/logs/test.cpp\"" }
--  { kind: "punctuation", startLine:   28, endLine:   28, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:   28, endLine:   29, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n        " }
--  { kind:  "identifier", startLine:   29, endLine:   29, path: "$PROJECT_ROOT/logs/test.cpp", text: "printf" }
--  { kind: "punctuation", startLine:   29, endLine:   29, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "string", startLine:   29, endLine:   29, path: "$PROJECT_ROOT/logs/test.cpp", text: "\"im in an else of a conditional \"" }
--  { kind: "punctuation", startLine:   29, endLine:   29, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:   29, endLine:   29, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:   29, endLine:   30, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "whitespace", startLine:   30, endLine:   32, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    \n    " }
--  { kind:  "whitespace", startLine:   38, endLine:   40, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    \n    " }
--  { kind:  "whitespace", startLine:   44, endLine:   45, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n        " }
--  { kind:  "identifier", startLine:   45, endLine:   45, path: "$PROJECT_ROOT/logs/test.cpp", text: "printf" }
--  { kind: "punctuation", startLine:   45, endLine:   45, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "string", startLine:   45, endLine:   45, path: "$PROJECT_ROOT/logs/test.cpp", text: "\"im in the #else of a conditional \"" }
--  { kind: "punctuation", startLine:   45, endLine:   45, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:   45, endLine:   45, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
