--  { kind:  "whitespace", startLine:    1, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n\n" }
--  { kind:  "identifier", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: "int" }
--  { kind:  "whitespace", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: "main" }
--  { kind: "punctuation", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind: "punctuation", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind:  "whitespace", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:    3, endLine:    3, path: "$PROJECT_ROOT/logs/test.cpp", text: "{" }
--  { kind:  "whitespace", startLine:    3, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "double" }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "a" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "b" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "c" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "discriminant" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "root1" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "root2" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "realPart" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: "imagPart" }
--  { kind: "punctuation", startLine:    4, endLine:    4, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:    4, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "identifier", startLine:    5, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: "printf" }
--  { kind: "punctuation", startLine:    5, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "string", startLine:    5, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: "\"Enter coefficients a, b and c: \"" }
--  { kind: "punctuation", startLine:    5, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:    5, endLine:    5, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:    5, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "identifier", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "scanf" }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "string", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "\"%lf %lf %lf\"" }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "&" }
--  { kind:  "identifier", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "a" }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "&" }
--  { kind:  "identifier", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "b" }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "," }
--  { kind:  "whitespace", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:    6, endLine:    6, path: "$PROJECT_ROOT/logs/test.cpp", text: "&" }
--  { kind:  "whitespace", startLine:   45, endLine:   46, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "whitespace", startLine:   46, endLine:   48, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n\n    " }
--  { kind:      "number", startLine:   48, endLine:   48, path: "$PROJECT_ROOT/logs/test.cpp", text: "47" }
--  { kind: "punctuation", startLine:   48, endLine:   48, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:   48, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "identifier", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: "discriminant" }
--  { kind:  "whitespace", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: "=" }
--  { kind:  "whitespace", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: "b" }
--  { kind:  "whitespace", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: "*" }
--  { kind:  "whitespace", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: "b" }
--  { kind:  "whitespace", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: "-" }
--  { kind:  "whitespace", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:      "number", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: "4" }
--  { kind:  "whitespace", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: "*" }
--  { kind:  "whitespace", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: "a" }
--  { kind:  "whitespace", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: "*" }
--  { kind:  "whitespace", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: "c" }
--  { kind: "punctuation", startLine:   49, endLine:   49, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:   49, endLine:   51, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n\n    " }
--  { kind:     "comment", startLine:   51, endLine:   51, path: "$PROJECT_ROOT/logs/test.cpp", text: "// condition for real and different roots" }
--  { kind:  "whitespace", startLine:   51, endLine:   52, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n    " }
--  { kind:  "identifier", startLine:   52, endLine:   52, path: "$PROJECT_ROOT/logs/test.cpp", text: "if" }
--  { kind:  "whitespace", startLine:   52, endLine:   52, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   52, endLine:   52, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:  "identifier", startLine:   52, endLine:   52, path: "$PROJECT_ROOT/logs/test.cpp", text: "discriminant" }
--  { kind:  "whitespace", startLine:   52, endLine:   52, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   52, endLine:   52, path: "$PROJECT_ROOT/logs/test.cpp", text: ">" }
--  { kind:  "whitespace", startLine:   52, endLine:   52, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:      "number", startLine:   52, endLine:   52, path: "$PROJECT_ROOT/logs/test.cpp", text: "0" }
--  { kind: "punctuation", startLine:   52, endLine:   52, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind:  "whitespace", startLine:   52, endLine:   52, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   52, endLine:   52, path: "$PROJECT_ROOT/logs/test.cpp", text: "{" }
--  { kind:  "whitespace", startLine:   52, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n        " }
--  { kind:  "identifier", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: "root1" }
--  { kind:  "whitespace", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: "=" }
--  { kind:  "whitespace", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind: "punctuation", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: "-" }
--  { kind:  "identifier", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: "b" }
--  { kind:  "whitespace", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: "+" }
--  { kind:  "whitespace", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: "sqrt" }
--  { kind: "punctuation", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:  "identifier", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: "discriminant" }
--  { kind: "punctuation", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind:  "whitespace", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: "/" }
--  { kind:  "whitespace", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind:      "number", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: "2" }
--  { kind:  "whitespace", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: "*" }
--  { kind:  "whitespace", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind:  "identifier", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: "a" }
--  { kind: "punctuation", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: ")" }
--  { kind: "punctuation", startLine:   53, endLine:   53, path: "$PROJECT_ROOT/logs/test.cpp", text: ";" }
--  { kind:  "whitespace", startLine:   53, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: "\n        " }
--  { kind:  "identifier", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: "root2" }
--  { kind:  "whitespace", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: "=" }
--  { kind:  "whitespace", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: "(" }
--  { kind: "punctuation", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: "-" }
--  { kind:  "identifier", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: "b" }
--  { kind:  "whitespace", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: " " }
--  { kind: "punctuation", startLine:   54, endLine:   54, path: "$PROJECT_ROOT/logs/test.cpp", text: "-" }
